Sr. no,Product Photo,Group Category,Product Category,Product Sub-Category,Manufacturer Part No,Short Description ,Manufacturer Name,Available packaging,Stock Status,Lead Time,Qty Min,Qty Multiple,Price,Technical Specification,ROHS,ECCM,HSCode,Datasheet Link,COO,Series
10386,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0500270JCT,CAP CER 27PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 27pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10387,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0500390JCT,CAP CER 39PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 39pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10388,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0500220JCT,CAP CER 22PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 22pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10389,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0500330JCT,CAP CER 33PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 33pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10390,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0500470JCT,CAP CER 47PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 47pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10391,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0500680JCT,CAP CER 68PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 68pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10392,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0500560JCT,CAP CER 56PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 56pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10393,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0501P20DCT,CAP CER 1.2PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 12pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10394,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0500820JCT,CAP CER 82PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 82pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10395,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0501P00DCT,CAP CER 1PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 1pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10396,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0501P80DCT,CAP CER 1.8PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 18pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10397,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0501P50DCT,CAP CER 1.5PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 15pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10398,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0502P20DCT,CAP CER 2.2PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 22pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10399,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0503P30DCT,CAP CER 3.3PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 33pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10400,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0502P70DCT,CAP CER 2.7PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 27pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10401,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0504P70DCT,CAP CER 4.7PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 47pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10402,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0505P60DCT,CAP CER 5.6PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 56pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10403,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0503P90DCT,CAP CER 3.9PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 39pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10404,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0506P80DCT,CAP CER 6.8PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 68pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10405,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0508P20DCT,CAP CER 8.2PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 82pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10406,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J050P680DCT,CAP CER 0.68PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 068pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
