Product Photo,Group Category,Product Category ,Product Sub-Category,Manufacturer Name,Available packaging,Stock Status,ROHS,ECCM,Lead Time,HSCode,Short Description,Price,Technical Specification,Datasheet Link,Manufacturer Part No,Quantity Available,Qty Multiple,Qty Min
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-1-08N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-02-1-09N,51.94,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-1-09N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-1-09S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-02-1-10N-C,53.21,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-1-10N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-1-10S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-2-02N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-02-2-03N,52.17,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-2-03N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-2-03S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-02-2-04N,54.75,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-2-04N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-02-2-05N,57.28,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-2-05N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02-2-05S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-02B10N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-02N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-03N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-04N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-03-1-04S,55.74,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-04S,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-03-1-05N,57.62,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-05N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-05S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-06N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-06S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-07N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-08N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-08S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-09N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-10N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-1-10S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-03-2-02N,61.82,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-2-02N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-2-03N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-2-04N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-03-2-05N,73.31,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-2-05N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03-2-05S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-03B10N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-04-1-02N,60.79,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-02N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-02S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-04-1-03N,63.35,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-03N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-03S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-04N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-04S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-05N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-05S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-06N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-04-1-06S,70.98,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-06S,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-07N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-04-1-07S,73.54,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-07S,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-08N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-08S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-09N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-09S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-04-1-10N-C,81.2,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-10N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-1-10S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-04-2-02N,74.03,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-2-02N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-2-03N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-2-04N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-04-2-05N,89.33,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-2-05N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04-2-05S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-04B10N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-05-1-02N,69.66,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-02N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-03S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-04S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-05N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-05-1-06N,82.42,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-06N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-05-1-07N,85.6,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-07N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-08N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-08S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-09N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-10N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-1-10S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-2-02N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-2-03N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05-2-05N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-05B10N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-02N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-03N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-04N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-04S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-05N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-06N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-07N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-06-1-08N,101.51,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-08N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-09N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-10N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-1-10S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-2-03N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-2-04N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-06-2-05N,121.38,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06-2-05N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-06-1-10N-F,109.17,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-06B10N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-1-03N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-1-05N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,Yes,EAR 99,18 weeks,,42M36-07-1-07N,109.92,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-1-07N,,10,1
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-1-08N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-1-09N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-1-10N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-1-10S,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-2-02N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-2-03N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07-2-05N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-07B10N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-08-1-06N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-08-1-07N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-08-1-09N,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,Grayhill,BULK,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,42M36-08-1-10N,,,
