180397,"https://www.digikey.com/Renders/Knowles%20Syfer/1808-(4520-Metric)-2,00mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1808Y1K00122GFT,CAP CER 1200PF 1KV C0G/NP0 1808,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"1,500","1,500",,"{""Capacitance"":"" 1200pF"","" Tolerance"":"" 2%"","" Voltage - Rated"":"" 1000V (1kV)"","" Temperature Coefficient"":"" C0G"","" NP0"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1808 (4520 Metric)"","" Size / Dimension"":"" 0177"" L x 0079"" W (450mm x 200mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0079"" (200mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 1"",""500""}",Yes,EAR99,85321000,,,
180398,"https://www.digikey.com/Renders/Knowles%20Syfer/1812-(4532-Metric)-3,20mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1812Y0500333JCT,CAP CER 0.033UF 50V C0G/NP0 1812,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,500,500,,"{""Capacitance"":"" 0033F"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1812 (4532 Metric)"","" Size / Dimension"":"" 0177"" L x 0126"" W (450mm x 320mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0098"" (250mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 500""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
180399,"https://www.digikey.com/Renders/Knowles%20Syfer/1812-(4532-Metric)-3,20mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1812Y0630333JCT,CAP CER 0.033UF 63V C0G/NP0 1812,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,500,500,,"{""Capacitance"":"" 0033F"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1812 (4532 Metric)"","" Size / Dimension"":"" 0177"" L x 0126"" W (450mm x 320mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0098"" (250mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 500""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
180400,"https://www.digikey.com/Renders/Knowles%20Syfer/1812-(4532-Metric)-3,20mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1812Y1000151GCT,CAP CER 150PF 100V C0G/NP0 1812,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,500,500,,"{""Capacitance"":"" 150pF"","" Tolerance"":"" 2%"","" Voltage - Rated"":"" 100V"","" Temperature Coefficient"":"" C0G"","" NP0"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1812 (4532 Metric)"","" Size / Dimension"":"" 0177"" L x 0126"" W (450mm x 320mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0098"" (250mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 500""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
180401,"https://www.digikey.com/Renders/Knowles%20Syfer/1812-(4532-Metric)-3,20mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1812Y1000181GCT,CAP CER 180PF 100V C0G/NP0 1812,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,500,500,,"{""Capacitance"":"" 180pF"","" Tolerance"":"" 2%"","" Voltage - Rated"":"" 100V"","" Temperature Coefficient"":"" C0G"","" NP0"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1812 (4532 Metric)"","" Size / Dimension"":"" 0177"" L x 0126"" W (450mm x 320mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0098"" (250mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 500""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
180402,"https://www.digikey.com/Renders/Knowles%20Syfer/1206-(3216-Metric)-1,60mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1206J3000561GQT,CAP CER 560PF 300V C0G/NP0 1206,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"2,500","2,500",,"{""Capacitance"":"" 560pF"","" Tolerance"":"" 2%"","" Voltage - Rated"":"" 300V"","" Temperature Coefficient"":"" C0G"","" NP0"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" High Q"","" Low Loss"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1206 (3216 Metric)"","" Size / Dimension"":"" 0126"" L x 0063"" W (320mm x 160mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0063"" (160mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 2"",""500""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/5d0beedd-af41-473b-a81a-4fcab992613e/Q-and-U-range.aspx,,
180403,"https://www.digikey.com/Renders/Knowles%20Syfer/1812-(4532-Metric)-3,20mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1812Y2000101GCR,CAP CER 100PF 200V C0G/NP0 1812,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"2,000","2,000",,"{""Capacitance"":"" 100pF"","" Tolerance"":"" 2%"","" Voltage - Rated"":"" 200V"","" Temperature Coefficient"":"" C0G"","" NP0"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1812 (4532 Metric)"","" Size / Dimension"":"" 0177"" L x 0126"" W (450mm x 320mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0098"" (250mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 2"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
180404,"https://www.digikey.com/Renders/Knowles%20Syfer/1812-(4532-Metric)-3,20mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1812J3K00181GCT,CAP CER 180PF 3KV C0G/NP0 1812,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,500,500,,"{""Capacitance"":"" 180pF"","" Tolerance"":"" 2%"","" Voltage - Rated"":"" 3000V (3kV)"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1812 (4532 Metric)"","" Size / Dimension"":"" 0177"" L x 0126"" W (450mm x 320mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0098"" (250mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 500""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
180405,"https://www.digikey.com/Renders/Knowles%20Syfer/1812-(4532-Metric)-3,20mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1812Y2500101GCR,CAP CER 100PF 250V C0G/NP0 1812,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"2,000","2,000",,"{""Capacitance"":"" 100pF"","" Tolerance"":"" 2%"","" Voltage - Rated"":"" 250V"","" Temperature Coefficient"":"" C0G"","" NP0"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1812 (4532 Metric)"","" Size / Dimension"":"" 0177"" L x 0126"" W (450mm x 320mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0098"" (250mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 2"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
180406,"https://www.digikey.com/Renders/Knowles%20Syfer/1812-(4532-Metric)-3,20mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,1812J3K00221GCT,CAP CER 220PF 3KV C0G/NP0 1812,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,500,500,,"{""Capacitance"":"" 220pF"","" Tolerance"":"" 2%"","" Voltage - Rated"":"" 3000V (3kV)"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 1812 (4532 Metric)"","" Size / Dimension"":"" 0177"" L x 0126"" W (450mm x 320mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0098"" (250mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 500""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
