Sr. no,Product Photo,Group Category,Product Category,Product Sub-Category,Manufacturer Part No,Short Description ,Manufacturer Name,Available packaging,Stock Status,Lead Time,Quantity Available,Qty Min,Qty Multiple,Price,Technical Specification,ROHS,ECCM,HSCode,Datasheet Link,COO,Series
10305,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250MXC330MEFCSN22X35,CAP ALUM 330UF 20% 250V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 330F"","" Tolerance"":"" 330F"","" Voltage - Rated"":"" 330F"","" ESR (Equivalent Series Resistance)"":"" 330F"","" Lifetime @ Temp"":"" 330F"","" Operating Temperature"":"" 330F"","" Polarization"":"" 330F"","" Ratings"":"" 330F"","" Applications"":"" 330F"","" Ripple Current @ Low Frequency"":"" 330F"","" Ripple Current @ High Frequency"":"" 330F"","" Lead Spacing"":"" 330F"","" Size / Dimension"":"" 330F"","" Height - Seated (Max)"":"" 330F"","" Surface Mount Land Size"":"" 330F"","" Mounting Type"":"" 330F"","" Package / Case"":"" 330F"","" RoHS Status"":"" 330F"","" Moisture Sensitivity Level (MSL)"":"" 330F"","" Standard Package"":"" 330F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10306,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,315MXC180MEFC20X40,CAP ALUM 180UF 20% 315V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 180F"","" Tolerance"":"" 180F"","" Voltage - Rated"":"" 180F"","" ESR (Equivalent Series Resistance)"":"" 180F"","" Lifetime @ Temp"":"" 180F"","" Operating Temperature"":"" 180F"","" Polarization"":"" 180F"","" Ratings"":"" 180F"","" Applications"":"" 180F"","" Ripple Current @ Low Frequency"":"" 180F"","" Ripple Current @ High Frequency"":"" 180F"","" Lead Spacing"":"" 180F"","" Size / Dimension"":"" 180F"","" Height - Seated (Max)"":"" 180F"","" Surface Mount Land Size"":"" 180F"","" Mounting Type"":"" 180F"","" Package / Case"":"" 180F"","" RoHS Status"":"" 180F"","" Moisture Sensitivity Level (MSL)"":"" 180F"","" Standard Package"":"" 180F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10307,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,35USC6800MEFC22X35,CAP ALUM 6800UF 20% 35V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 6800F"","" Tolerance"":"" 6800F"","" Voltage - Rated"":"" 6800F"","" ESR (Equivalent Series Resistance)"":"" 6800F"","" Lifetime @ Temp"":"" 6800F"","" Operating Temperature"":"" 6800F"","" Polarization"":"" 6800F"","" Ratings"":"" 6800F"","" Applications"":"" 6800F"","" Ripple Current @ Low Frequency"":"" 6800F"","" Ripple Current @ High Frequency"":"" 6800F"","" Lead Spacing"":"" 6800F"","" Size / Dimension"":"" 6800F"","" Height - Seated (Max)"":"" 6800F"","" Surface Mount Land Size"":"" 6800F"","" Mounting Type"":"" 6800F"","" Package / Case"":"" 6800F"","" RoHS Status"":"" 6800F"","" Moisture Sensitivity Level (MSL)"":"" 6800F"","" Standard Package"":"" 6800F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,
10308,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50MXR4700M30X30,SNAP TERMINAL,RUBYCON CORP.,Bulk,Lead time,,,100,100,,"{""Capacitance"":"" 4700F"","" Tolerance"":"" 4700F"","" Voltage - Rated"":"" 4700F"","" ESR (Equivalent Series Resistance)"":"" 4700F"","" Lifetime @ Temp"":"" 4700F"","" Operating Temperature"":"" 4700F"","" Polarization"":"" 4700F"","" Ratings"":"" 4700F"","" Applications"":"" 4700F"","" Ripple Current @ Low Frequency"":"" 4700F"","" Ripple Current @ High Frequency"":"" 4700F"","" Lead Spacing"":"" 4700F"","" Size / Dimension"":"" 4700F"","" Height - Seated (Max)"":"" 4700F"","" Surface Mount Land Size"":"" 4700F"","" Mounting Type"":"" 4700F"","" Package / Case"":"" 4700F"","" RoHS Status"":"" 4700F"","" Moisture Sensitivity Level (MSL)"":"" 4700F"","" Standard Package"":"" 4700F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/old/aluminum/e_MXR.pdf,,
10309,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,16VXG12000MEFC30X25,CAP ALUM 12000UF 20% 16V SNAP,RUBYCON CORP.,Bulk,Lead time,,,100,100,,"{""Capacitance"":"" 12000F"","" Tolerance"":"" 12000F"","" Voltage - Rated"":"" 12000F"","" ESR (Equivalent Series Resistance)"":"" 12000F"","" Lifetime @ Temp"":"" 12000F"","" Operating Temperature"":"" 12000F"","" Polarization"":"" 12000F"","" Ratings"":"" 12000F"","" Applications"":"" 12000F"","" Ripple Current @ Low Frequency"":"" 12000F"","" Ripple Current @ High Frequency"":"" 12000F"","" Lead Spacing"":"" 12000F"","" Size / Dimension"":"" 12000F"","" Height - Seated (Max)"":"" 12000F"","" Surface Mount Land Size"":"" 12000F"","" Mounting Type"":"" 12000F"","" Package / Case"":"" 12000F"","" RoHS Status"":"" 12000F"","" Moisture Sensitivity Level (MSL)"":"" 12000F"","" Standard Package"":"" 12000F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_VXG.pdf,,
10310,https://www.digikey.com/Photos/Rubycon/35USC6800MEFCSN25X30.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400USC120MEFCSN25X25,CAP ALUM 120UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 120F"","" Tolerance"":"" 120F"","" Voltage - Rated"":"" 120F"","" ESR (Equivalent Series Resistance)"":"" 120F"","" Lifetime @ Temp"":"" 120F"","" Operating Temperature"":"" 120F"","" Polarization"":"" 120F"","" Ratings"":"" 120F"","" Applications"":"" 120F"","" Ripple Current @ Low Frequency"":"" 120F"","" Ripple Current @ High Frequency"":"" 120F"","" Lead Spacing"":"" 120F"","" Size / Dimension"":"" 120F"","" Height - Seated (Max)"":"" 120F"","" Surface Mount Land Size"":"" 120F"","" Mounting Type"":"" 120F"","" Package / Case"":"" 120F"","" RoHS Status"":"" 120F"","" Moisture Sensitivity Level (MSL)"":"" 120F"","" Standard Package"":"" 120F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,USC Series Capacitors
10311,https://www.digikey.com/Photos/Rubycon/200USG1000MEFCSN25X35.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,450USG120MEFCSN20X35,CAP ALUM 120UF 20% 450V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 120F"","" Tolerance"":"" 120F"","" Voltage - Rated"":"" 120F"","" ESR (Equivalent Series Resistance)"":"" 120F"","" Lifetime @ Temp"":"" 120F"","" Operating Temperature"":"" 120F"","" Polarization"":"" 120F"","" Ratings"":"" 120F"","" Applications"":"" 120F"","" Ripple Current @ Low Frequency"":"" 120F"","" Ripple Current @ High Frequency"":"" 120F"","" Lead Spacing"":"" 120F"","" Size / Dimension"":"" 120F"","" Height - Seated (Max)"":"" 120F"","" Surface Mount Land Size"":"" 120F"","" Mounting Type"":"" 120F"","" Package / Case"":"" 120F"","" RoHS Status"":"" 120F"","" Moisture Sensitivity Level (MSL)"":"" 120F"","" Standard Package"":"" 120F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USG.pdf,,USG Series Capacitors
10312,https://www.digikey.com/Photos/Rubycon/450MXH180MEFCSN30X25.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,160VXR560MEFCSN30X25,CAP ALUM 560UF 20% 160V SNAP,RUBYCON CORP.,Bulk,Lead time,,,100,100,,"{""Capacitance"":"" 560F"","" Tolerance"":"" 560F"","" Voltage - Rated"":"" 560F"","" ESR (Equivalent Series Resistance)"":"" 560F"","" Lifetime @ Temp"":"" 560F"","" Operating Temperature"":"" 560F"","" Polarization"":"" 560F"","" Ratings"":"" 560F"","" Applications"":"" 560F"","" Ripple Current @ Low Frequency"":"" 560F"","" Ripple Current @ High Frequency"":"" 560F"","" Lead Spacing"":"" 560F"","" Size / Dimension"":"" 560F"","" Height - Seated (Max)"":"" 560F"","" Surface Mount Land Size"":"" 560F"","" Mounting Type"":"" 560F"","" Package / Case"":"" 560F"","" RoHS Status"":"" 560F"","" Moisture Sensitivity Level (MSL)"":"" 560F"","" Standard Package"":"" 560F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_VXR.pdf,,
10313,https://www.digikey.com/Photos/Rubycon/35ZLJ1500MGC16X20.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,450TXW82MEFC16X40,CAP ALUM 82UF 20% 450V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 82F"","" Tolerance"":"" 82F"","" Voltage - Rated"":"" 82F"","" ESR (Equivalent Series Resistance)"":"" 82F"","" Lifetime @ Temp"":"" 82F"","" Operating Temperature"":"" 82F"","" Polarization"":"" 82F"","" Ratings"":"" 82F"","" Applications"":"" 82F"","" Ripple Current @ Low Frequency"":"" 82F"","" Ripple Current @ High Frequency"":"" 82F"","" Lead Spacing"":"" 82F"","" Size / Dimension"":"" 82F"","" Height - Seated (Max)"":"" 82F"","" Surface Mount Land Size"":"" 82F"","" Mounting Type"":"" 82F"","" Package / Case"":"" 82F"","" RoHS Status"":"" 82F"","" Moisture Sensitivity Level (MSL)"":"" 82F"","" Standard Package"":"" 82F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_txw.pdf,,
10314,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,63MXC3300MEFCSN25X35,CAP ALUM 3300UF 20% 63V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 3300F"","" Tolerance"":"" 3300F"","" Voltage - Rated"":"" 3300F"","" ESR (Equivalent Series Resistance)"":"" 3300F"","" Lifetime @ Temp"":"" 3300F"","" Operating Temperature"":"" 3300F"","" Polarization"":"" 3300F"","" Ratings"":"" 3300F"","" Applications"":"" 3300F"","" Ripple Current @ Low Frequency"":"" 3300F"","" Ripple Current @ High Frequency"":"" 3300F"","" Lead Spacing"":"" 3300F"","" Size / Dimension"":"" 3300F"","" Height - Seated (Max)"":"" 3300F"","" Surface Mount Land Size"":"" 3300F"","" Mounting Type"":"" 3300F"","" Package / Case"":"" 3300F"","" RoHS Status"":"" 3300F"","" Moisture Sensitivity Level (MSL)"":"" 3300F"","" Standard Package"":"" 3300F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10315,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,180MXC560MEFCSN25X30,CAP ALUM 560UF 20% 180V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 560F"","" Tolerance"":"" 560F"","" Voltage - Rated"":"" 560F"","" ESR (Equivalent Series Resistance)"":"" 560F"","" Lifetime @ Temp"":"" 560F"","" Operating Temperature"":"" 560F"","" Polarization"":"" 560F"","" Ratings"":"" 560F"","" Applications"":"" 560F"","" Ripple Current @ Low Frequency"":"" 560F"","" Ripple Current @ High Frequency"":"" 560F"","" Lead Spacing"":"" 560F"","" Size / Dimension"":"" 560F"","" Height - Seated (Max)"":"" 560F"","" Surface Mount Land Size"":"" 560F"","" Mounting Type"":"" 560F"","" Package / Case"":"" 560F"","" RoHS Status"":"" 560F"","" Moisture Sensitivity Level (MSL)"":"" 560F"","" Standard Package"":"" 560F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10316,https://www.digikey.com/Photos/Rubycon/420HXG100MEFCSN25X25.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400HXG150MEFCSN25X30,CAP ALUM 150UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 150F"","" Tolerance"":"" 150F"","" Voltage - Rated"":"" 150F"","" ESR (Equivalent Series Resistance)"":"" 150F"","" Lifetime @ Temp"":"" 150F"","" Operating Temperature"":"" 150F"","" Polarization"":"" 150F"","" Ratings"":"" 150F"","" Applications"":"" 150F"","" Lead Spacing"":"" 150F"","" Size / Dimension"":"" 150F"","" Height - Seated (Max)"":"" 150F"","" Surface Mount Land Size"":"" 150F"","" Mounting Type"":"" 150F"","" Package / Case"":"" 150F"","" RoHS Status"":"" 150F"","" Moisture Sensitivity Level (MSL)"":"" 150F"","" Standard Package"":"" 150F"","" Other Names"":"" 150F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_HXG.pdf,,HXG Series Capacitors
10317,https://www.digikey.com/Photos/Rubycon/400MXH150MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400MXH120MEFCSN20X30,CAP ALUM 120UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 120F"","" Tolerance"":"" 120F"","" Voltage - Rated"":"" 120F"","" ESR (Equivalent Series Resistance)"":"" 120F"","" Lifetime @ Temp"":"" 120F"","" Operating Temperature"":"" 120F"","" Polarization"":"" 120F"","" Ratings"":"" 120F"","" Applications"":"" 120F"","" Lead Spacing"":"" 120F"","" Size / Dimension"":"" 120F"","" Height - Seated (Max)"":"" 120F"","" Surface Mount Land Size"":"" 120F"","" Mounting Type"":"" 120F"","" Package / Case"":"" 120F"","" RoHS Status"":"" 120F"","" Moisture Sensitivity Level (MSL)"":"" 120F"","" Standard Package"":"" 120F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXH.pdf,,MXH Series Capacitors
10318,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,200PX330MEFC18X40,CAP ALUM 330UF 20% 200V TH,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 330F"","" Tolerance"":"" 330F"","" Voltage - Rated"":"" 330F"","" ESR (Equivalent Series Resistance)"":"" 330F"","" Lifetime @ Temp"":"" 330F"","" Operating Temperature"":"" 330F"","" Polarization"":"" 330F"","" Ratings"":"" 330F"","" Applications"":"" 330F"","" Ripple Current @ Low Frequency"":"" 330F"","" Ripple Current @ High Frequency"":"" 330F"","" Lead Spacing"":"" 330F"","" Size / Dimension"":"" 330F"","" Height - Seated (Max)"":"" 330F"","" Surface Mount Land Size"":"" 330F"","" Mounting Type"":"" 330F"","" Package / Case"":"" 330F"","" RoHS Status"":"" 330F"","" Moisture Sensitivity Level (MSL)"":"" 330F"","" Standard Package"":"" 330F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_px.pdf,,
10319,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,100MXC1000MEFC22X30,CAP ALUM 1000UF 20% 100V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 1000F"","" Tolerance"":"" 1000F"","" Voltage - Rated"":"" 1000F"","" ESR (Equivalent Series Resistance)"":"" 1000F"","" Lifetime @ Temp"":"" 1000F"","" Operating Temperature"":"" 1000F"","" Polarization"":"" 1000F"","" Ratings"":"" 1000F"","" Applications"":"" 1000F"","" Ripple Current @ Low Frequency"":"" 1000F"","" Ripple Current @ High Frequency"":"" 1000F"","" Lead Spacing"":"" 1000F"","" Size / Dimension"":"" 1000F"","" Height - Seated (Max)"":"" 1000F"","" Surface Mount Land Size"":"" 1000F"","" Mounting Type"":"" 1000F"","" Package / Case"":"" 1000F"","" RoHS Status"":"" 1000F"","" Moisture Sensitivity Level (MSL)"":"" 1000F"","" Standard Package"":"" 1000F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10320,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50MXC5600MEFC30X30,CAP ALUM 5600UF 20% 50V SNAP,RUBYCON CORP.,Bulk,Lead time,,,100,100,,"{""Capacitance"":"" 5600F"","" Tolerance"":"" 5600F"","" Voltage - Rated"":"" 5600F"","" ESR (Equivalent Series Resistance)"":"" 5600F"","" Lifetime @ Temp"":"" 5600F"","" Operating Temperature"":"" 5600F"","" Polarization"":"" 5600F"","" Ratings"":"" 5600F"","" Applications"":"" 5600F"","" Ripple Current @ Low Frequency"":"" 5600F"","" Ripple Current @ High Frequency"":"" 5600F"","" Lead Spacing"":"" 5600F"","" Size / Dimension"":"" 5600F"","" Height - Seated (Max)"":"" 5600F"","" Surface Mount Land Size"":"" 5600F"","" Mounting Type"":"" 5600F"","" Package / Case"":"" 5600F"","" RoHS Status"":"" 5600F"","" Moisture Sensitivity Level (MSL)"":"" 5600F"","" Standard Package"":"" 5600F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10321,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250VXH560MEFC22X45,CAP ALUM 560UF 20% 250V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 560F"","" Tolerance"":"" 560F"","" Voltage - Rated"":"" 560F"","" ESR (Equivalent Series Resistance)"":"" 560F"","" Lifetime @ Temp"":"" 560F"","" Operating Temperature"":"" 560F"","" Polarization"":"" 560F"","" Ratings"":"" 560F"","" Applications"":"" 560F"","" Ripple Current @ Low Frequency"":"" 560F"","" Ripple Current @ High Frequency"":"" 560F"","" Lead Spacing"":"" 560F"","" Size / Dimension"":"" 560F"","" Height - Seated (Max)"":"" 560F"","" Surface Mount Land Size"":"" 560F"","" Mounting Type"":"" 560F"","" Package / Case"":"" 560F"","" RoHS Status"":"" 560F"","" Moisture Sensitivity Level (MSL)"":"" 560F"","" Standard Package"":"" 560F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_VXH.pdf,,
10322,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,35MXC6800MEFC22X40,CAP ALUM 6800UF 20% 35V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 6800F"","" Tolerance"":"" 6800F"","" Voltage - Rated"":"" 6800F"","" ESR (Equivalent Series Resistance)"":"" 6800F"","" Lifetime @ Temp"":"" 6800F"","" Operating Temperature"":"" 6800F"","" Polarization"":"" 6800F"","" Ratings"":"" 6800F"","" Applications"":"" 6800F"","" Ripple Current @ Low Frequency"":"" 6800F"","" Ripple Current @ High Frequency"":"" 6800F"","" Lead Spacing"":"" 6800F"","" Size / Dimension"":"" 6800F"","" Height - Seated (Max)"":"" 6800F"","" Surface Mount Land Size"":"" 6800F"","" Mounting Type"":"" 6800F"","" Package / Case"":"" 6800F"","" RoHS Status"":"" 6800F"","" Moisture Sensitivity Level (MSL)"":"" 6800F"","" Standard Package"":"" 6800F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10323,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,450MXC100MEFC25X30,CAP ALUM 100UF 20% 450V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10324,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,450USG120MEFC25X25,CAP ALUM 120UF 20% 450V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 120F"","" Tolerance"":"" 120F"","" Voltage - Rated"":"" 120F"","" ESR (Equivalent Series Resistance)"":"" 120F"","" Lifetime @ Temp"":"" 120F"","" Operating Temperature"":"" 120F"","" Polarization"":"" 120F"","" Ratings"":"" 120F"","" Applications"":"" 120F"","" Ripple Current @ Low Frequency"":"" 120F"","" Ripple Current @ High Frequency"":"" 120F"","" Lead Spacing"":"" 120F"","" Size / Dimension"":"" 120F"","" Height - Seated (Max)"":"" 120F"","" Surface Mount Land Size"":"" 120F"","" Mounting Type"":"" 120F"","" Package / Case"":"" 120F"","" RoHS Status"":"" 120F"","" Moisture Sensitivity Level (MSL)"":"" 120F"","" Standard Package"":"" 120F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USG.pdf,,USG Series Capacitors
10325,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400MXC150MEFC25X30,CAP ALUM 150UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 150F"","" Tolerance"":"" 150F"","" Voltage - Rated"":"" 150F"","" ESR (Equivalent Series Resistance)"":"" 150F"","" Lifetime @ Temp"":"" 150F"","" Operating Temperature"":"" 150F"","" Polarization"":"" 150F"","" Ratings"":"" 150F"","" Applications"":"" 150F"","" Ripple Current @ Low Frequency"":"" 150F"","" Ripple Current @ High Frequency"":"" 150F"","" Lead Spacing"":"" 150F"","" Size / Dimension"":"" 150F"","" Height - Seated (Max)"":"" 150F"","" Surface Mount Land Size"":"" 150F"","" Mounting Type"":"" 150F"","" Package / Case"":"" 150F"","" RoHS Status"":"" 150F"","" Moisture Sensitivity Level (MSL)"":"" 150F"","" Standard Package"":"" 150F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10326,https://www.digikey.com/Photos/Rubycon/MFG_TRV-Series(1000-8200).JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50TRV1500MTPAVB18X21.5,CAP ALUM 1500UF 20% 50V SMD,RUBYCON CORP.,Tape and Reel,Lead time,,,75,75,,"{""Capacitance"":"" 1500F"","" Tolerance"":"" 1500F"","" Voltage - Rated"":"" 1500F"","" ESR (Equivalent Series Resistance)"":"" 1500F"","" Lifetime @ Temp"":"" 1500F"","" Operating Temperature"":"" 1500F"","" Polarization"":"" 1500F"","" Ratings"":"" 1500F"","" Applications"":"" 1500F"","" Ripple Current @ Low Frequency"":"" 1500F"","" Ripple Current @ High Frequency"":"" 1500F"","" Impedance"":"" 1500F"","" Lead Spacing"":"" 1500F"","" Size / Dimension"":"" 1500F"","" Height - Seated (Max)"":"" 1500F"","" Surface Mount Land Size"":"" 1500F"","" Mounting Type"":"" 1500F"","" Package / Case"":"" 1500F"","" RoHS Status"":"" 1500F"","" Moisture Sensitivity Level (MSL)"":"" 1500F"","" Standard Package"":"" 1500F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_TRV.pdf,,
10327,https://www.digikey.com/Photos/Rubycon/16PX15000MEFC18X35.5.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,100YXH1000MEFC18X40,CAP ALUM 1000UF 20% 100V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 1000F"","" Tolerance"":"" 1000F"","" Voltage - Rated"":"" 1000F"","" ESR (Equivalent Series Resistance)"":"" 1000F"","" Lifetime @ Temp"":"" 1000F"","" Operating Temperature"":"" 1000F"","" Polarization"":"" 1000F"","" Ratings"":"" 1000F"","" Applications"":"" 1000F"","" Impedance"":"" 1000F"","" Lead Spacing"":"" 1000F"","" Size / Dimension"":"" 1000F"","" Height - Seated (Max)"":"" 1000F"","" Surface Mount Land Size"":"" 1000F"","" Mounting Type"":"" 1000F"","" Package / Case"":"" 1000F"","" RoHS Status"":"" 1000F"","" Moisture Sensitivity Level (MSL)"":"" 1000F"","" Standard Package"":"" 1000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_yxh.pdf,,
10328,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400SXC100MEFCSN22X35,CAP ALUM 100UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_SXC.pdf,,
10329,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,80MXC1800MEFCSN25X30,CAP ALUM 1800UF 20% 80V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 1800F"","" Tolerance"":"" 1800F"","" Voltage - Rated"":"" 1800F"","" ESR (Equivalent Series Resistance)"":"" 1800F"","" Lifetime @ Temp"":"" 1800F"","" Operating Temperature"":"" 1800F"","" Polarization"":"" 1800F"","" Ratings"":"" 1800F"","" Applications"":"" 1800F"","" Ripple Current @ Low Frequency"":"" 1800F"","" Ripple Current @ High Frequency"":"" 1800F"","" Lead Spacing"":"" 1800F"","" Size / Dimension"":"" 1800F"","" Height - Seated (Max)"":"" 1800F"","" Surface Mount Land Size"":"" 1800F"","" Mounting Type"":"" 1800F"","" Package / Case"":"" 1800F"","" RoHS Status"":"" 1800F"","" Moisture Sensitivity Level (MSL)"":"" 1800F"","" Standard Package"":"" 1800F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
